character,cimage,simage,?,?,sitem,3p+,cdesc,sdesc,artist
Isaac,,,,,The D6,FALSE,"
HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

The D6","↷: Choose a dice roll.
Its controller
rerolls it.
------------------------------
At the end of your
turn, recharge this.
-------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo"
Maggy,,,,,Yum Heart,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Yum Heart","↷: Choose a player or
monster. Prevent the
next instance of damage
they would take this turn.
------------------------------
At the end of your
turn, recharge this.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo"
Cain,,,,,Sleight of Hand,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
------------------------------
If you control this as the
game starts, you go first.
------------------------------
Starting item:

Sleight of Hand","↷: Look at the top
5 cards of a deck.
Put them back in
any order.
------------------------------
-Eternal-
(This can't be destroyed
or put into discard.)","Character art by @rojen241
Starting item art by @KrystalFlamingo

The starting item is a reference to the video game, The Legend of Bum-bo."
Judas,,,,,Book of Belial,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Book of Belial","↷: Add or subtract
1 from a roll.
------------------------------
At the end of your
turn, recharge this.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo"
Blue Baby,,,,,Forever Alone,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Forever Alone","↷: Choose one-

•Steal 1¢ from another player.
------------------------------
•Look at the top card of a deck.
------------------------------
•Discard a loot card, then loot 1.
------------------------------
Each time you take damage,
recharge this.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo

Unlocked via The Blue Womb stretch goal in the original Kickstarter."
Eve,,,,,The Curse,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

The Curse","At the start of your
turn, put the top card
of a deck into discard.
------------------------------
↷: Put the top card
of a discard on
top of its deck.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo

Unlocked via The Caves stretch goal in the original Kickstarter."
Samson,,,,,Blood Lust,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Blood Lust","↷: Choose a player or
monster. They gain
+1 AT till end of turn.
------------------------------
At the end of your
turn, recharge this.
-------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo

Unlocked via The Basement stretch goal in the original Kickstarter."
Lazarus,,,,,Lazarus' Rags,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Lazarus' Rags","Each time you die,
after paying penalties,
gain +1 treasure.
------------------------------
-Eternal-
(This can't be destroyed
or put into discard.)","Character art by @rojen241
Starting item art by @KrystalFlamingo

Unlocked via the I Am Error? stretch goal in the original Kickstarter."
Eden,,,N/A,,,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
------------------------------
When you start the game, look at
the top 3 cards of the treasure
deck and choose one. It becomes
your starting item and gains
eternal. Put the rest on the
bottom of the treasure deck.",N/A,"Art by @rojen241

Unlocked via The Chest stretch goal in the original Kickstarter."
Lilith,,,,,Incubus,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Incubus","↷: Choose one-

•Look at a player's hand.
You may swap a card from
your hand with one of theirs.
------------------------------
•Loot 1, then put a card
from your hand on top
of the loot deck.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo

Unlocked via The Womb stretch goal in the original Kickstarter."
The Forgotten,,,,,The Bone,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

The Bone","↷: Put a counter on this.
------------------------------
$: Remove 1 counter from this:
Add 1 to a roll.
------------------------------
$: Remove 2 counters from this: Deal
1 damage to a monster or player.
------------------------------
$: Remove 5 counters from this:
This becomes a soul and
loses all abilities.
------------------------------
-Eternal-

(+1 soul)","Character art by @rojen241
Starting item art by @KrystalFlamingo

Unlocked via reaching $2,000,000 in the original Kickstarter."
,Expansions,,,,,,,,
,Gold Box,,,,,,,,
Azazel,,,,,Lord of the Pit,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Lord of the Pit","↷: Cancel an attack.
That player may
attack an additional
time this turn.
------------------------------
-Eternal-
(This can't be destroyed
or put into discard.)","Character art by @rojen241
Starting item art by @KrystalFlamingo
"
The Lost,,,,,Holy Mantle,FALSE,"HP: 1 | AT: 1

↷: Play an additional
loot card this turn.
------------------------------
At the end of your turn,
recharge up to 1 character.
------------------------------
Starting item:

Holy Mantle

(+1 soul)","↷: Choose a player. The
next time that player
would die this turn, prevent
it. If it's their turn, cancel
everything that hasn't
resolved and end it.
------------------------------
At the end of your
turn, recharge this.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo
"
The Keeper,,,,,Wooden Nickel,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Wooden Nickel","↷: Choose a
player, then roll-

That player
gains ¢ equal
to the result.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo
"
Apollyon,,,,,Void,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Void","↷: Choose one-

•Discard your hand,
then loot equal to the
number of cards discarded.
------------------------------
•Put a monster not
being attacked or a shop
item into discard.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo
"
,Plus,,,,,,,,
Dark Judas,,,,,Dark Arts,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Dark Arts","Each time a player
rolls a 6, gain 2¢.
------------------------------
Each time another
player dies, loot 1.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo"
Whore of Babylon,,,,,Gimpy,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Gimpy","Each time you take
damage, choose one-

•Gain 2¢.
------------------------------
•Loot 1, then discard
a loot card.
------------------------------
•Gain +2 AT till end of turn.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo"
Guppy,,,,,Infestation,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Infestation","↷: Loot 2, then
discard 1
loot card.
------------------------------
-Eternal-
(This can't be destroyed
or put into discard.)","Character art by @rojen241
Starting item art by @KrystalFlamingo"
Bum-bo,,,,,Bag-o-Trash,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Bag-o-Trash","$: Pay 3¢:

Play an additional
loot card this turn.
------------------------------
$: Pay 4¢: Loot 1.
------------------------------
$: Pay 6¢: Deal 1 damage
to a monster or player.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @KrystalFlamingo"
,Requiem,,,,,,,,
Bethany,,,,,Book of Virtues,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Book of Virtues","Each time you deal
combat damage, roll-

5-6: Deal 1 damage to a
monster or player.
------------------------------
Each time you kill a monster,
choose another player.  You
and that player each loot 1.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
Jacob & Esau,,,,,Sibling Rivalry,TRUE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Sibling Rivalry","↷: Choose a non-active player.
The next time the active
player declares an attack
this turn, the chosen player must
make an attack roll after each
attack roll the active player makes
for the attack. If that monster dies
this attack, the chosen player
also gains the rewards.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Broken,,,,,Spindown Dice,TRUE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Spindown Dice","↷: Destroy an item.
If it was controlled
by a player, they may
steal an item from
the shop.
------------------------------
At the end of your turn, roll-

4-6: Recharge this.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Dauntless,,,,,Hypercoagulation,FALSE,"HP: 1 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Hypercoagulation","At the start of your turn,
put a counter on this.
------------------------------
You have +1 HP for each
counter on this.
------------------------------
At the end of your turn, if
this has 3+ counters, remove
all of them and loot 3.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Hoarder,,,,,Bag of Crafting,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Bag of Crafting","$: Discard a loot card:

Put a counter on this.
------------------------------
$: Remove 4 counters
from this:

Gain +1 treasure.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Deceiver,,,,,Ceremonial Blade,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Ceremonial Blade","↷: Play an additional
loot card this turn.
------------------------------
At the end of your turn, loot
1 and discard a loot card.
------------------------------
Each time you kill a
monster, loot 1.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Soiled,,,,,IBS,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

IBS","$: Discard a loot card:

Choose one-

•Cancel your attack on a monster.
------------------------------
•Gain 3¢.
------------------------------
$: Discard 2 loot cards:

Cancel the ↷ or $ ability of
an item or a loot being played.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Curdled,,,,,Sumptorium,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Sumptorium","Each time you take damage,
put a counter on this.
------------------------------
$: Remove 2 counters
from this:

A monster gains
-1 DC till end of turn.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Savage,,,,,Berserk,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Berserk","You may attack an
additional time on
your turn.
------------------------------
Each time you kill a
monster, gain +1 HP
till end of turn.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Benighted,,,,,Hemoptysis,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Hemoptysis","↷: Put a counter on this.
------------------------------
$: Remove a counter from this:

Choose a monster.
Its AT becomes 1.
------------------------------
$: Remove 2 counters from this:

Deal 1 damage to up to 2
monsters or players.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
"The Enigma
/
amginE ehT",,,,,Flip,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Flip

The Enigma
-------------------------------------------------------------
amginE ehT

HP: 1 | AT: 2

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Do not start the game
with this side face up.","Each time you die, after
paying penalties, flip
your character if able
then recharge it. Discard
your hand and loot 3.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Capricious,,,,,Glitch,FALSE,"HP: 2 | AT: 1

↷: Choose one-

•Play an additional
loot card this turn.
------------------------------
•Put a shop item into discard.
------------------------------
Starting item:

Glitch","As your turn starts, choose a
shop item. This gains the abilities
of that item till end of turn.
------------------------------
As your turn ends, choose a
shop item. This gains the abilities
of that item till the start of
your next turn. Recharge this.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Baleful,,,,,Soulbond,TRUE,"HP: 1 | AT: 1

↷: Play an additional
loot card this turn.
------------------------------
While you control 1 or 2 souls,
you have +1 AT. If you control 3+
souls, you have +2 AT instead.
------------------------------
Starting item:

Soulbond","Each time you die,
choose another player.
That player dies.
------------------------------
You don't lose ¢ or
discard loot cards when
paying the death penalty.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Harlot,,,,,Gello,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Gello","↷: Choose a monster being
attacked. Heal that
monster to full HP, then
deal damage equal to the
number of HP healed in this way
to another monster. If it's not
your turn, cancel the attack and
the active player may attack
an additional time this turn.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Miser,,,,,Keeper's Bargain,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Keeper's Bargain","↷: Each other player
may choose to gain
1¢. Gain 1¢, then 1¢ for
each player who did.
------------------------------
Shop items you purchase
cost 3¢ less.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Empty,,,,,Abyss,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Abyss","↷: Destroy an item
you control. If
you do, put a
counter on this.
------------------------------
You have +1 AT for every
2 counters on this.
------------------------------
-Eternal-","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Fettered,,,,,Dead Weight,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Dead Weight","You take no combat damage
on attack rolls of 1.
------------------------------
↷: Cancel the triggered ability of
a monster or non-eternal item.
------------------------------
At the end of your
turn, recharge this.
------------------------------
-Eternal-",Character and starting item art by @rojen241
The Zealot,,,,,Lemegeton,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Lemegeton","↷: Gain +1 treasure.
The next time your
turn ends, destroy an
item you control.
------------------------------
-Eternal-
(This can't be destroyed
or put into discard.)","Character art by @rojen241
Starting item art by @Yazawa_Akio"
The Deserter,,,,,"Anima Sola
/
The Revenant",FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Anima Sola","↷: Flip this item.
------------------------------
When this is flipped
to this side, loot 1.
------------------------------
-Eternal-
(This can't be destroyed
or put into discard)

Anima Sola
---------------------------------------------------------------------------------
The Revenant

HP: 2 | DC: 3+ | AT: 2

This item can be attacked.
------------------------------
When this reaches 0 HP, the player
attacking this gains its reward,
then you flip it. That player may
attack an additional time this turn.
------------------------------
-Eternal-
------------------------------
Rewards: Loot 2","The Deserter and The Revenant art by @rojen241
Anima Sola art by @Yazawa_Akio"
Flash Isaac,,,,,Classic Roller,TRUE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
This can be done on any player's
turn in response to any action.
------------------------------
Starting item:

Classic Roller","↷: Choose a dice roll. Its
controller rerolls it,
but rolls 2 dice instead.
They choose another player.
That player chooses one of
the rolls as the result.
------------------------------
At the end of your
turn, recharge this.
------------------------------
-Eternal-","Character art by @TikaratheMew
Starting item art by @HamBerry_art

Unlocked via $6,660,000 total backed on the Requiem Kickstarter."
Eden (Requiem 1),,,N/A,,,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
------------------------------
When you start the game, look at
the top 3 cards of the treasure
deck and choose one. It becomes
your starting item and gains
eternal. Put the rest on the
bottom of the treasure deck.",N/A,Art by @rojen241
Eden (Requiem 2),,,,,,FALSE,"HP: 2 | AT: 1

↷: Play an additional
loot card this turn.
------------------------------
When you start the game, look at
the top 3 cards of the treasure
deck and choose one. It becomes
your starting item and gains
eternal. Put the rest on the
bottom of the treasure deck.",,Art by @rojen241
,Promos,,,,,,,,
,Star,,,,,,,,
