title,card_type,description,artist
A Penny! (1),1¢ (2),Gain 1¢.,Art by @TikaratheMew
A Penny! (2),1¢ (2),Gain 1¢.,Art by @TikaratheMew
A Penny! (3),1¢ (2),Gain 1¢.,Art by @TikaratheMew
A Penny! (4),1¢ (2),Gain 1¢.,Art by @TikaratheMew
A Penny! (5),1¢ (2),Gain 1¢.,Art by @TikaratheMew
A Penny! (6),1¢ (2),Gain 1¢.,Art by @TikaratheMew
2 Cents! (1),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (2),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (3),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (4),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (5),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (6),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (7),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (8),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (9),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (10),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (11),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (12),2¢ (6),Gain 2¢.,Art by @TikaratheMew
3 Cents! (1),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (2),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (3),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (4),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (5),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (6),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (7),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (8),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (9),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (10),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (11),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (12),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (13),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (14),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (15),3¢ (11),Gain 3¢.,Art by @TikaratheMew
4 Cents! (1),4¢ (12),Gain 4¢.,Art by @TikaratheMew
4 Cents! (2),4¢ (12),Gain 4¢.,Art by @TikaratheMew
4 Cents! (3),4¢ (12),Gain 4¢.,Art by @TikaratheMew
4 Cents! (4),4¢ (12),Gain 4¢.,Art by @TikaratheMew
4 Cents! (5),4¢ (12),Gain 4¢.,Art by @TikaratheMew
4 Cents! (6),4¢ (12),Gain 4¢.,Art by @TikaratheMew
4 Cents! (7),4¢ (12),Gain 4¢.,Art by @TikaratheMew
4 Cents! (8),4¢ (12),Gain 4¢.,Art by @TikaratheMew
4 Cents! (9),4¢ (12),Gain 4¢.,Art by @TikaratheMew
A Nickel! (1),Nickels (6),Gain 5¢.,Art by @TikaratheMew
A Nickel! (2),Nickels (6),Gain 5¢.,Art by @TikaratheMew
A Nickel! (3),Nickels (6),Gain 5¢.,Art by @TikaratheMew
A Nickel! (4),Nickels (6),Gain 5¢.,Art by @TikaratheMew
A Nickel! (5),Nickels (6),Gain 5¢.,Art by @TikaratheMew
A Dime!!,Nickels (6),Gain 10¢.,Art by @TikaratheMew
Butter Bean! (1),Butter Beans (5),"Cancel the ↷ or $
ability of an itemw
or a loot being
played.",Art by @TikaratheMew
Butter Bean! (2),Butter Beans (5),"Cancel the ↷ or $
ability of an item
or a loot being
played.",Art by @TikaratheMew
Butter Bean! (3),Butter Beans (5),"Cancel the ↷ or $
ability of an item
or a loot being
played.",Art by @TikaratheMew
Bomb! (1),Bombs (6),"Deal 1 damage
to a monster
or player.",Art by @TikaratheMew
Bomb! (2),Bombs (6),"Deal 1 damage
to a monster
or player.",Art by @TikaratheMew
Bomb! (3),Bombs (6),"Deal 1 damage
to a monster
or player.",Art by @TikaratheMew
Bomb! (4),Bombs (6),"Deal 1 damage
to a monster
or player.",Art by @TikaratheMew
Gold Bomb!!,Bombs (6),"Deal 3 damage
to a monster
or player.",Art by @TikaratheMew
Lil Battery (1),Batteries (6),"Recharge
an item.",Art by @TikaratheMew
Lil Battery (2),Batteries (6),"Recharge
an item.",Art by @TikaratheMew
Lil Battery (3),Batteries (6),"Recharge
an item.",Art by @TikaratheMew
Lil Battery (4),Batteries (6),"Recharge
an item.",Art by @TikaratheMew
Mega Battery,Batteries (6),"Choose a player.
Recharge each item
they control.",Art by @TikaratheMew
Dice Shard (1),Dice Shards / Soul Hearts (5),"Choose a dice roll.
Its controller
rerolls it.",Art by @TikaratheMew
Dice Shard (2),Dice Shards / Soul Hearts (5),"Choose a dice roll.
Its controller
rerolls it.",Art by @TikaratheMew
Dice Shard (3),Dice Shards / Soul Hearts (5),"Choose a dice roll.
Its controller
rerolls it.",Art by @TikaratheMew
Soul Heart (1),Dice Shards / Soul Hearts (5),"Choose a player.
Prevent the next 1
damage they would
take this turn.",Art by @TikaratheMew
Soul Heart (2),Dice Shards / Soul Hearts (5),"Choose a player.
Prevent the next 1
damage they would
take this turn.",Art by @TikaratheMew
Pills! (1),Pills / Runes (6),"Roll:

1-2: You gain +1 AT
till end of turn.
------------------------------
3-4: You gain +1 HP
till end of turn.
------------------------------
5-6: Take 1 damage.",Art by @TikaratheMew
Pills! (2),Pills / Runes (6),"Roll-

1-2: Loot 1.
------------------------------
3-4: Loot 3.
------------------------------
5-6: Discard 1
loot card.",Art by @TikaratheMew
Pills! (3),Pills / Runes (6),"Roll-

1-2: Gain 4¢.
------------------------------
3-4: Gain 7¢.
------------------------------
5-6: Lose 4¢.",Art by @TikaratheMew
Ehwaz,Pills / Runes (6),"Put each monster not
being attacked into
discard and replace
each with the top card
of the monster deck.","Art by @TikaratheMew

Unlocked via dealing 700,000 damage to Delirium during the original Kickstarter."
Dagaz,Pills / Runes (6),"Choose one-

•Destroy a curse.
------------------------------
•Choose a player.
Prevent the next 1
damage they would
take this turn.",Art by @TikaratheMew
Blank Rune,Pills / Runes (6),"Roll-

1: Each player gains 1¢.
------------------------------
2: Each player loots 2.
------------------------------
3: Each player takes 3 damage.
------------------------------
4: Each player gains 4¢.
------------------------------
5: Each player loots 5.
------------------------------
6: Each player gains 6¢.",Art by @TikaratheMew
Bloody Penny,Trinkets (11),"Each time a player
dies, before paying
penalties, loot 1.
------------------------------
-Trinket-
(This loot becomes an item under
your control when it resolves.)",Art by @TikaratheMew
Swallowed Penny,Trinkets (11),"Each time you
take damage,
gain 1¢.
------------------------------
-Trinket-
(This loot becomes an item under
your control when it resolves.)",Art by @TikaratheMew
Counterfeit Penny,Trinkets (11),"If you would gain any
number of ¢, gain that
much +1¢ instead.
------------------------------
-Trinket-
(This loot becomes an item under
your control when it resolves.)",Art by @TikaratheMew
Cain's Eye,Trinkets (11),"At the start of your turn,
look at the top card of
the loot deck. You may
put it on the bottom.
------------------------------
-Trinket-
(This loot becomes an item under
your control when it resolves.)",Art by @TikaratheMew
Broken Ankh,Trinkets (11),"When you would die, roll-

6: Prevent death. If
it's your turn, cancel
everything that hasn't
resolved and end it.
------------------------------
-Trinket-",Art by @TikaratheMew
Curved Horn,Trinkets (11),"You have +1 AT for
your first attack
roll each turn.
------------------------------
-Trinket-
(This loot becomes an item under
your control when it resolves.)",Art by @TikaratheMew
Purple Heart,Trinkets (11),"At the start of your turn,
look at the top card of
the monster deck. You
may put it on the bottom.
------------------------------
-Trinket-
(This loot becomes an item under
your control when it resolves.)",Art by @TikaratheMew
Golden Horseshoe,Trinkets (11),"At the start of your turn,
look at the top card of
the treasure deck. You
may put it on the bottom.
------------------------------
-Trinket-
(This loot becomes an item under
your control when it resolves.)",Art by @TikaratheMew
Guppy's Hairball,Trinkets (11),"Each time you would
take damage, roll-

6: Prevent 1 of
that damage.
------------------------------
-Trinket, Guppy-
(This loot becomes an item under
your control when it resolves.)",Art by @TikaratheMew
Lost Soul,Lost Soul (1),"



When this enters
play, it becomes
a soul.
(It's no longer an item.)
------------------------------
-Trinket-

(+1 soul)",Art by @TikaratheMew
O.  The Fool,Cards / Miscellaneous (23),"End the turn.
Cancel everything
that hasn't resolved.",Art by @TikaratheMew
I.  The Magician,Cards / Miscellaneous (23),"Change the result
of a dice roll
to a number of
your choosing.
(Rolls can't go
below 1 or above 6.)",Art by @TikaratheMew
II.  The High Priestess,Cards / Miscellaneous (23),"Choose a player or
monster, then roll-

Deal damage to
them equal to
the result.",Art by @TikaratheMew
III.  The Empress,Cards / Miscellaneous (23),"Choose a player.
They gain +1 AT and
+1 to dice rolls
till end of turn.",Art by @TikaratheMew
IV.  The Emperor,Cards / Miscellaneous (23),"Look at the top
5 cards of the
monster deck. Put
1 on top and the
rest on the bottom.",Art by @TikaratheMew
V.  The Hierophant,Cards / Miscellaneous (23),"Choose a player
or monster. Prevent
the next instance
of up to 2 damage
they would take
this turn.",Art by @TikaratheMew
VI.  The Lovers,Cards / Miscellaneous (23),"Choose a player.
They gain +2 HP
till end of turn.",Art by @TikaratheMew
VII.  The Chariot,Cards / Miscellaneous (23),"Choose a player.
They gain +1 AT
and +1 HP till
end of turn.",Art by @TikaratheMew
VIII.  Justice,Cards / Miscellaneous (23),"Choose a player.
Loot and gain ¢
until you have the
same number of
each as they do.",Art by @TikaratheMew
IX.  The Hermit,Cards / Miscellaneous (23),"Look at the top
5 cards of the
treasure deck. Put
1 on the top and the
rest on the bottom.",Art by @TikaratheMew
X.  Wheel of Fortune,Cards / Miscellaneous (23),"Roll-

1: Gain 1¢.
------------------------------
2: Take 2 damage.
------------------------------
3: Loot 3.
------------------------------
4: Lose 4¢.  5: Gain 5¢.
------------------------------
6: Gain +1 treasure.",Art by @TikaratheMew
XI.  Strength,Cards / Miscellaneous (23),"Choose a player.
They gain +1 AT till
end of turn and
may attack an
additional time
this turn.",Art by @TikaratheMew
XII.  The Hanged Man,Cards / Miscellaneous (23),"Look at the top card
of each deck. You may
put any of those cards
on the bottom of their
deck, then loot 2.",Art by @TikaratheMew
XIII.  Death,Cards / Miscellaneous (23),Kill a player.,Art by @TikaratheMew
XIV.  Temperance,Cards / Miscellaneous (23),"Choose one-

Take 1 damage
and gain 4¢.
------------------------------
Take 2 damage
and gain 8¢.",Art by @TikaratheMew
XV.  The Devil,Cards / Miscellaneous (23),"Destroy an item
you control. If you
do, steal a non-
eternal item from
a player or from
the shop.",Art by @TikaratheMew
XVI.  The Tower,Cards / Miscellaneous (23),"Roll-

1-2: Each player takes
1 damage.
------------------------------
3-4: Each monster takes
1 damage.
------------------------------
5-6: Each player takes
2 damage.",Art by @TikaratheMew
XVII.  The Stars,Cards / Miscellaneous (23),"Gain +1
treasure.",Art by @TikaratheMew
XVIII.  The Moon,Cards / Miscellaneous (23),"Look at the top
5 cards of the
loot deck. Put
1 on top and the
rest on the bottom.",Art by @TikaratheMew
XIX.  The Sun,Cards / Miscellaneous (23),"Put this on the
bottom of the loot
deck. If you do, take
an extra turn after
this one if it's
your turn.",Art by @TikaratheMew
XX.  Judgement,Cards / Miscellaneous (23),"Choose a player
who controls the
most souls or tied
for the most. That
player destroys a
soul they control.",Art by @TikaratheMew
XXI.  The World,Cards / Miscellaneous (23),"Look at each
player's hand,
then loot 2.",Art by @TikaratheMew
,Expansions,,
,Gold Box,,
A Penny! (Gold Box 1),1¢ (2),Gain 1¢.,Art by @TikaratheMew
A Penny! (Gold Box 2),1¢ (2),Gain 1¢.,Art by @TikaratheMew
Charged Penny,1¢ (2),"Gain 1¢,
then recharge
an item.",Art by @TikaratheMew
2 Cents! (Gold Box 1),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (Gold Box 2),2¢ (6),Gain 2¢.,Art by @TikaratheMew
3 Cents! (Gold Box 1),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (Gold Box 2),3¢ (11),Gain 3¢.,Art by @TikaratheMew
4 Cents! (Gold Box 1),4¢ (12),Gain 4¢.,Art by @TikaratheMew
4 Cents! (Gold Box 2),4¢ (12),Gain 4¢.,Art by @TikaratheMew
Bomb! (Gold Box),Bombs (6),"Deal 1 damage
to a monster
or player.",Art by @TikaratheMew
Soul Heart (Gold Box),Dice Shards / Soul Hearts (5),"Choose a player.
Prevent the next 1
damage they would
take this turn.",Art by @TikaratheMew
Pills! (Gold Box),Pills / Runes (6),"Roll-

1-2: Recharge each
item you control.
------------------------------
3-4: Monsters you attack
have -1 DC till end of turn.
------------------------------
5-6: Monsters you attack
have +2 DC till end of turn.",Art by @TikaratheMew
Jera,Pills / Runes (6),"Loot x, where x
is the number of
loot cards in
your hand.",Art by @TikaratheMew
Pink Eye,Trinkets (11),"Each time you take
combat damage from a
monster or player on an
attack roll of 1, deal
1 damage to them.
------------------------------
-Trinket-",Art by @TikaratheMew
Cancer,Trinkets (11),"You have +1 to your
first dice roll
each turn.
------------------------------
-Trinket-
(This loot becomes an item under
your control when it resolves.)",Art by @TikaratheMew
Two of Diamonds,Cards / Miscellaneous (23),"Choose a player.
They gain x¢, where
x is the number of
¢ they have.",Art by @TikaratheMew
Joker,Cards / Miscellaneous (23),"Look at a
player's hand. You
may steal a loot
card from them.",Art by @TikaratheMew
Credit Card,Cards / Miscellaneous (23),"The first shop item
a player purchases
this turn costs 0¢.",Art by @TikaratheMew
Holy Card,Cards / Miscellaneous (23),"Choose a player.
The next time that
player would die this
turn, prevent death. If
it's their turn, cancel
everything that hasn't
resolved and end it.",Art by @TikaratheMew
A Sack,Cards / Miscellaneous (23),Loot 3.,Art by @TikaratheMew
,Plus,,
A Penny! (Plus 1),1¢ (2),Gain 1¢.,Art by @TikaratheMew
A Penny! (Plus 2),1¢ (2),Gain 1¢.,Art by @TikaratheMew
A Penny! (Plus 3),1¢ (2),Gain 1¢.,Art by @TikaratheMew
2 Cents! (Plus 1),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (Plus 2),2¢ (6),Gain 2¢.,Art by @TikaratheMew
2 Cents! (Plus 3),2¢ (6),Gain 2¢.,Art by @TikaratheMew
3 Cents! (Plus 1),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (Plus 2),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (Plus 3),3¢ (11),Gain 3¢.,Art by @TikaratheMew
3 Cents! (Plus 4),3¢ (11),Gain 3¢.,Art by @TikaratheMew
4 Cents! (Plus 1),4¢ (12),Gain 4¢.,Art by @TikaratheMew
4 Cents! (Plus 2),4¢ (12),Gain 4¢.,Art by @TikaratheMew
A Nickel! (Plus),Nickels (1),Gain 5¢.,Art by @TikaratheMew
Butter Bean! (Plus),Butter Beans (5),"Cancel the ↷ or $
ability of an item
or a loot being
played.",Art by @TikaratheMew
Bomb! (Plus),Bombs (6),"Deal 1 damage
to a monster
or player.",Art by @TikaratheMew
Lil Battery (Plus),Batteries (6),"Recharge
an item.",Art by @TikaratheMew
Dice Shard (Plus),Dice Shards / Soul Hearts (5),"Choose a dice roll.
Its controller
rerolls it.",Art by @TikaratheMew
Pills! (Plus 1),Pills / Runes (6),"Roll-

1-2: Deal 1 damage to
a player.
------------------------------
3-4: Deal 1 damage to
a monster.
------------------------------
5-6: Take 1 damage.",Art by @TikaratheMew
Pills! (Plus 2),Pills / Runes (6),"Roll-

1-2: Reroll an item you control.
------------------------------
3-4: Reroll an item.
------------------------------
5-6: Reroll each item you control.
(Destroy that item and
replace it with the top card
of the treasure deck.)",Art by @TikaratheMew
Pills! (Plus 3),Pills / Runes (6),"Roll-

1-2: Cancel the ability
of a loot being played.
------------------------------
3-4: Each other player
discards a loot card.",Art by @TikaratheMew
Ansuz,Pills / Runes (6),"Look at the top
4 cards of a deck
and put them back
in any order.",Art by @TikaratheMew
Perthro,Pills / Runes (6),"Reroll an item.
(Destroy that item
and replace it with
the top card of the
treasure deck.)",Art by @TikaratheMew
Black Rune,Pills / Runes (6),"Roll-

1-2: Deal 1 damage
to each monster.
------------------------------
3-4: Reroll an item.
------------------------------
5-6: Discard your
hand, then loot 3.",Art by @TikaratheMew
Tape Worm,Trinkets (11),"Each time you miss
an attack roll,
deal 1 damage to
another player.
------------------------------
-Trinket-
(This loot becomes an item under
your control when it resolves.)",Art by @TikaratheMew
